date,tmin,tmax,prcp,snow,snwd,awnd
2017-12-04,33,16.11,0.0,0.0,0.0,2.46
2017-05-04,57,26.67,0.29,0.0,0.0,10.74
2017-12-14,30,13.89,0.0,0.0,0.0,7.38
2017-05-06,53,19.44,0.02,0.0,0.0,10.96
2018-01-01,13,-2.22,0.0,0.0,0.0,6.49
2017-05-09,43,17.78,0.01,0.0,0.0,1.79
2018-01-07,4,-1.11,0.0,0.0,0.0,2.68
2017-05-17,66,31.67,0.0,0.0,0.0,8.95
2018-01-14,21,0.56,0.0,0.0,0.0,8.72
2017-05-21,60,24.44,0.0,0.0,0.0,7.61
2018-01-19,19,9.44,0.0,0.0,3.9,3.58
2017-06-06,64,28.33,0.0,0.0,0.0,3.8
2018-01-20,26,13.33,0.0,0.0,1.2,5.59
2017-06-08,55,22.78,0.0,0.0,0.0,7.38
2018-01-23,47,21.11,0.83,0.0,0.0,15.66
2017-06-09,53,28.33,0.0,0.0,0.0,4.03
2018-01-24,34,12.22,0.0,0.0,0.0,4.03
2017-06-13,67,31.67,0.0,0.0,0.0,8.05
2018-01-27,31,19.44,0.0,0.0,0.0,6.26
2017-06-17,72,30.0,0.21,0.0,0.0,5.82
2018-01-28,52,15.56,1.3,0.0,0.0,5.14
2017-06-22,71,28.89,0.0,0.0,0.0,8.05
2018-02-07,44,18.33,0.21,0.0,0.0,8.5
2017-06-23,73,32.78,0.04,0.0,0.0,13.65
2018-02-17,40,13.33,0.06,0.0,0.0,6.93
2017-06-27,59,28.33,0.0,0.0,0.0,3.8
2018-03-02,41,12.78,0.0,0.0,0.0,14.99
2017-07-04,71,33.33,0.84,0.0,0.0,3.8
2018-03-03,35,13.89,0.0,0.0,0.0,8.72
2017-07-15,75,34.44,0.0,0.0,0.0,5.82
2018-03-12,32,3.33,0.92,1.4,0.0,7.16
2017-07-23,71,38.89,0.56,0.0,0.0,8.95
2018-03-20,36,13.89,1.05,0.0,0.0,8.72
2017-07-27,72,34.44,0.02,0.0,0.0,7.61
2018-04-01,41,23.89,0.0,0.0,0.0,7.61
2017-08-08,68,25.56,1.5,0.0,0.0,5.82
2018-04-04,48,25.0,0.0,0.0,0.0,13.87
2017-08-10,63,31.11,0.0,0.0,0.0,4.03
2018-04-10,39,16.67,0.0,0.0,0.0,5.37
2017-08-16,74,33.33,0.0,0.0,0.0,4.03
2018-04-11,38,16.67,0.0,0.0,0.0,5.37
2017-08-17,75,34.44,0.24,0.0,0.0,4.92
2018-04-13,52,26.67,0.0,0.0,0.0,14.32
2017-08-22,74,35.56,0.0,0.0,0.0,7.61
2018-04-15,61,27.78,3.31,0.0,0.0,12.53
2017-08-25,68,29.44,0.0,0.0,0.0,5.14
2018-04-21,37,20.0,0.0,0.0,0.0,4.47
2017-09-03,62,28.33,0.0,0.0,0.0,4.25
2018-04-26,48,23.89,0.18,0.0,0.0,3.36
2017-09-14,64,28.33,0.0,0.0,0.0,6.04
2018-04-27,54,22.78,0.01,0.0,0.0,4.92
2017-09-15,63,29.44,0.0,0.0,0.0,1.79
2018-05-01,45,28.33,0.0,0.0,0.0,4.47
2017-09-16,62,29.44,0.0,0.0,0.0,3.8
2018-05-13,66,33.89,0.0,0.0,0.0,6.04
2017-09-17,63,29.44,0.0,0.0,0.0,5.59
2018-05-14,68,33.89,0.0,0.0,0.0,8.05
2017-09-21,65,31.11,0.0,0.0,0.0,1.79
2018-05-18,71,27.78,0.23,0.0,0.0,8.28
2017-09-23,61,30.56,0.0,0.0,0.0,4.47
2018-05-25,65,30.0,0.0,0.0,0.0,5.82
2017-09-24,63,30.56,0.0,0.0,0.0,5.59
2018-05-26,68,30.56,0.33,0.0,0.0,8.5
2017-09-29,60,22.22,0.0,0.0,0.0,6.04
2018-06-07,62,29.44,0.0,0.0,0.0,4.92
2017-09-30,54,25.0,0.0,0.0,0.0,7.83
2018-06-12,63,21.11,0.01,0.0,0.0,6.26
2017-10-04,50,27.78,0.0,0.0,0.0,2.24
2018-06-16,65,32.22,0.0,0.0,0.0,4.47
2017-10-05,54,29.44,0.0,0.0,0.0,3.13
2018-06-18,74,34.44,0.0,0.0,0.0,4.92
2017-10-08,74,28.89,0.02,0.0,0.0,8.28
2018-06-20,73,34.44,0.0,0.0,0.0,4.47
2017-10-09,74,33.33,0.09,0.0,0.0,11.86
2018-06-24,73,35.56,0.07,0.0,0.0,7.61
2017-10-10,75,32.22,0.0,0.0,0.0,6.71
2018-06-26,66,23.33,0.74,0.0,0.0,6.93
2017-10-17,42,17.78,0.0,0.0,0.0,5.14
2018-07-06,71,33.89,0.34,0.0,0.0,3.8
2017-10-18,37,20.0,0.0,0.0,0.0,2.68
2018-07-08,62,27.78,0.0,0.0,0.0,8.05
2017-10-19,42,24.44,0.0,0.0,0.0,1.12
2018-07-10,59,32.78,0.0,0.0,0.0,2.46
2017-11-03,52,27.22,0.0,0.0,0.0,2.01
2018-07-16,74,35.0,0.0,0.0,0.0,8.05
2017-11-11,28,7.78,0.0,0.0,0.0,5.14
2018-07-18,72,31.67,0.0,0.0,0.0,6.71
2017-11-16,36,19.44,0.0,0.0,0.0,3.13
2018-07-19,63,32.22,0.0,0.0,0.0,7.16
2017-11-25,29,19.44,0.0,0.0,0.0,4.92
2018-07-21,69,31.11,0.01,0.0,0.0,6.71
2017-11-28,29,18.33,0.0,0.0,0.0,2.24
2018-07-23,70,31.11,0.02,0.0,0.0,6.26
2017-12-02,45,10.56,0.0,0.0,0.0,2.91
2018-07-25,69,27.78,0.27,0.0,0.0,3.8
2017-12-05,41,20.56,0.0,0.0,0.0,4.7
2018-08-01,73,32.22,0.02,0.0,0.0,9.17
2017-12-06,41,13.89,0.24,0.0,0.0,4.7
2018-08-07,71,33.89,0.2,0.0,0.0,6.71
2017-12-08,32,6.11,1.33,0.3,0.0,5.82
2018-08-09,69,32.22,0.0,0.0,0.0,4.7
2017-12-10,27,6.11,0.0,0.0,0.0,5.82
2018-08-10,69,32.78,0.0,0.0,0.0,2.01
2017-12-17,27,10.56,0.0,0.0,0.0,2.24
2018-08-13,67,29.44,0.08,0.0,0.0,3.58
2018-01-03,9,0.0,0.06,0.9,0.0,4.25
2018-08-20,68,30.56,0.86,0.0,0.0,4.47
2018-01-08,16,8.33,0.0,0.0,0.0,5.37
2018-08-27,69,33.89,0.0,0.0,0.0,4.03
2018-01-11,41,17.78,0.11,0.0,0.0,6.71
2018-08-31,69,33.33,0.27,0.0,0.0,3.8
2018-01-12,56,21.67,0.5,0.0,0.0,11.41
2018-09-10,67,31.11,0.26,0.0,0.0,4.47
2018-01-25,26,9.44,0.0,0.0,0.0,3.13
2018-09-28,65,26.11,0.02,0.0,0.0,4.92
2018-01-26,25,13.89,0.0,0.0,0.0,4.25
2018-10-01,60,27.78,0.0,0.0,0.0,2.01
2018-02-02,24,13.89,0.16,0.0,0.0,7.83
2018-10-03,64,30.0,0.0,0.0,0.0,2.68
2018-02-05,29,8.89,0.0,0.0,0.0,4.03
2018-10-04,66,31.67,0.0,0.0,0.0,2.68
2018-02-10,43,18.33,0.08,0.0,0.0,4.47
2018-10-07,66,30.56,0.0,0.0,0.0,2.91
2018-02-11,64,22.22,0.0,0.0,0.0,14.99
2018-10-08,69,29.44,0.0,0.0,0.0,6.26
2018-02-14,37,14.44,0.0,0.0,0.0,6.49
2018-10-11,63,26.11,2.6,0.0,0.0,11.63
2018-02-18,39,16.11,0.02,0.0,0.0,5.14
2018-10-13,48,21.11,0.0,0.0,0.0,3.36
2018-02-23,52,21.11,0.0,0.0,0.0,4.92
2018-10-15,59,26.67,0.0,0.0,0.0,5.59
2018-02-24,57,25.56,0.0,0.0,0.0,11.18
2018-10-17,53,21.67,0.0,0.0,0.0,3.58
2018-02-26,40,17.22,0.09,0.0,0.0,4.25
2018-10-18,43,16.67,0.0,0.0,0.0,4.47
2018-02-27,35,16.11,0.0,0.0,0.0,2.24
2018-10-25,36,12.78,0.0,0.0,0.0,1.34
2018-03-04,35,13.33,0.0,0.0,0.0,6.93
2018-11-05,54,16.67,0.82,0.0,0.0,3.8
2018-03-05,26,12.22,0.0,0.0,0.0,4.7
2018-11-06,57,23.33,0.03,0.0,0.0,7.38
2018-03-07,35,12.22,0.0,0.0,0.0,6.71
2018-11-10,34,11.11,0.0,0.0,0.0,6.26
2018-03-08,27,8.33,0.0,0.0,0.0,4.47
2018-11-24,36,7.22,0.72,0.0,0.0,5.14
2018-03-09,25,11.11,0.0,0.0,0.0,6.04
2018-11-29,25,10.56,0.0,0.0,0.0,3.13
2018-03-10,38,13.33,0.0,0.0,0.0,3.13
2018-12-02,58,21.67,0.0,0.0,0.0,10.96
2018-03-11,38,9.44,0.21,0.0,0.0,7.83
2018-12-10,30,1.11,0.73,1.9,1.2,7.61
2018-03-23,27,13.33,0.0,0.0,0.0,3.8
2018-12-17,36,16.11,0.0,0.0,0.0,5.82
2018-03-27,34,9.44,0.01,0.0,0.0,5.37
2018-12-20,45,18.89,0.68,0.0,0.0,8.72
2018-03-29,56,26.67,0.0,0.0,0.0,13.87
2018-12-22,34,11.67,0.0,0.0,0.0,6.71
2018-04-03,45,23.89,0.0,0.0,0.0,7.61
2018-12-30,45,15.0,0.01,0.0,0.0,2.91
2018-04-06,45,22.78,0.0,0.0,0.0,11.41
2019-01-07,40,10.56,0.0,0.0,0.0,6.93
2018-04-14,59,27.22,0.0,0.0,0.0,13.87
2019-01-25,27,8.33,0.0,0.0,0.0,3.58
2018-04-18,42,27.78,0.0,0.0,0.0,9.62
2019-02-04,37,20.0,0.0,0.0,0.0,2.68
2018-04-24,53,18.33,0.85,0.0,0.0,12.3
2019-02-10,27,6.11,0.0,0.0,0.0,3.8
2018-05-02,53,29.44,0.0,0.0,0.0,10.07
2019-02-16,34,14.44,0.45,0.0,0.0,8.05
2018-05-04,60,29.44,0.0,0.0,0.0,12.97
2019-02-18,38,17.22,0.42,0.0,0.0,6.71
2018-05-06,62,29.44,0.16,0.0,0.0,3.58
2019-02-19,33,7.22,0.25,0.0,0.0,5.37
2018-05-07,55,23.33,0.0,0.0,0.0,7.61
2019-02-21,35,15.0,0.14,0.0,0.0,4.25
2018-05-17,69,25.0,0.69,0.0,0.0,7.16
2019-02-24,41,18.33,0.05,0.0,0.0,8.72
2018-05-23,69,30.56,0.0,0.0,0.0,6.93
2019-03-02,37,15.0,0.0,0.0,0.0,4.25
2018-06-01,69,33.33,0.0,0.0,0.0,5.59
2019-03-16,40,15.0,0.0,0.0,0.0,4.92
2018-06-08,65,31.67,0.0,0.0,0.0,4.47
2019-03-19,33,12.78,0.0,0.0,0.0,6.26
2018-06-11,64,29.44,0.31,0.0,0.0,8.72
2019-03-21,44,15.0,0.58,0.0,0.0,6.26
2018-06-21,72,33.33,0.12,0.0,0.0,3.58
2019-03-26,39,13.33,0.06,0.0,0.0,10.07
2018-06-25,72,31.11,0.02,0.0,0.0,4.25
2019-04-02,31,4.44,0.35,0.0,0.0,5.82
2018-06-30,71,34.44,0.02,0.0,0.0,4.92
2019-04-13,64,21.11,0.93,0.0,0.0,5.59
2018-07-05,72,35.0,0.03,0.0,0.0,4.92
2019-04-14,66,26.11,0.28,0.0,0.0,11.86
2018-07-14,65,31.67,0.0,0.0,0.0,4.03
2019-04-17,48,26.67,0.0,0.0,0.0,6.71
2018-07-17,72,36.67,0.1,0.0,0.0,8.5
2019-04-20,49,18.89,0.02,0.0,0.0,12.53
2018-07-20,69,30.0,0.0,0.0,0.0,9.4
2019-05-01,63,28.89,0.0,0.0,0.0,8.05
2018-07-27,73,35.0,0.0,0.0,0.0,6.93
2019-05-05,63,25.0,0.36,0.0,0.0,6.71
2018-08-03,70,25.0,1.12,0.0,0.0,5.82
2019-05-07,58,26.11,0.0,0.0,0.0,4.47
2018-08-08,69,34.44,0.46,0.0,0.0,6.49
2019-05-09,63,28.33,0.0,0.0,0.0,8.05
2018-08-14,65,30.0,0.12,0.0,0.0,2.46
2019-05-12,65,24.44,0.0,0.0,0.0,11.63
2018-08-15,68,32.22,0.0,0.0,0.0,2.24
2019-05-27,68,31.67,0.0,0.0,0.0,3.13
2018-08-18,73,31.11,0.49,0.0,0.0,9.84
2019-06-04,57,28.89,0.0,0.0,0.0,6.93
2018-08-22,70,31.11,0.01,0.0,0.0,6.71
2019-06-09,70,26.67,0.09,0.0,0.0,6.93
2018-09-02,69,32.22,0.0,0.0,0.0,2.24
2019-06-10,72,30.56,0.14,0.0,0.0,6.49
2018-09-04,72,33.33,0.01,0.0,0.0,2.91
2019-06-22,63,28.89,0.01,0.0,0.0,4.03
2018-09-16,73,24.44,0.9,0.0,0.0,14.99
2019-06-25,70,32.22,0.0,0.0,0.0,5.14
2018-09-18,71,29.44,0.0,0.0,0.0,6.93
2019-07-12,73,33.33,0.08,0.0,0.0,8.05
2018-10-16,64,23.89,0.01,0.0,0.0,4.92
2019-07-13,73,35.0,0.0,0.0,0.0,4.92
2018-10-20,54,19.44,0.21,0.0,0.0,8.05
2019-07-16,71,35.56,0.0,0.0,0.0,3.36
2018-10-21,37,14.44,0.0,0.0,0.0,5.59
2019-07-18,74,35.56,0.02,0.0,0.0,7.61
2018-10-26,42,11.11,1.58,0.0,0.0,8.05
2019-08-05,68,29.44,0.22,0.0,0.0,2.68
2018-10-29,39,18.33,0.0,0.0,0.0,5.14
2019-08-15,72,32.22,0.0,0.0,0.0,3.8
2018-10-30,35,18.33,0.0,0.0,0.0,1.12
2019-08-30,57,32.22,0.0,0.0,0.0,3.13
2018-11-12,35,8.89,3.17,0.0,0.0,5.14
2019-08-31,62,31.67,0.0,0.0,0.0,2.91
2018-11-13,44,10.56,1.19,0.0,0.0,2.91
2019-09-03,68,32.78,0.0,0.0,0.0,3.13
2018-11-15,36,6.11,0.88,0.0,0.0,10.29
2019-09-05,70,26.11,0.93,0.0,0.0,11.86
2018-11-18,37,15.0,0.0,0.0,0.0,1.57
2019-09-08,66,31.67,0.0,0.0,0.0,4.03
2018-11-19,43,18.33,0.0,0.0,0.0,3.36
2019-09-21,55,31.11,0.0,0.0,0.0,5.14
2018-11-23,27,7.22,0.0,0.0,0.0,7.83
2019-09-24,64,31.67,0.0,0.0,0.0,3.8
2018-11-26,39,17.22,0.01,0.0,0.0,9.84
2019-09-25,63,30.56,0.0,0.0,0.0,6.04
2018-12-04,41,11.67,0.0,0.0,0.0,4.03
2019-09-28,71,34.44,0.0,0.0,0.0,7.61
2018-12-06,25,7.78,0.0,0.0,0.0,3.8
2019-10-05,58,20.0,0.0,0.0,0.0,8.72
2018-12-18,34,11.67,0.0,0.0,0.0,2.01
2019-10-06,57,27.78,0.0,0.0,0.0,4.47
2018-12-28,50,20.0,1.61,0.0,0.0,9.84
2019-10-21,50,23.33,0.0,0.0,0.0,4.47
2019-01-02,47,12.22,0.01,0.0,0.0,5.14
2019-10-23,44,20.56,0.0,0.0,0.0,2.24
2019-01-04,46,15.56,0.54,0.0,0.0,7.16
2019-10-25,52,23.89,0.0,0.0,0.0,1.12
2019-01-09,37,13.89,0.0,0.0,0.0,9.4
2019-10-26,53,26.11,0.0,0.0,0.0,6.04
2019-01-20,26,15.0,0.61,0.0,0.0,12.3
2019-11-02,36,16.67,0.0,0.0,0.0,1.12
2019-01-26,22,10.56,0.0,0.0,0.0,2.46
2019-11-04,33,17.78,0.0,0.0,0.0,2.24
2019-01-27,26,11.67,0.0,0.0,0.0,2.91
2019-11-08,33,14.44,0.1,0.0,0.0,7.61
2019-01-30,21,6.67,0.0,0.0,0.0,8.28
2019-11-09,27,11.11,0.0,0.0,0.0,2.68
2019-02-01,27,14.44,0.0,0.0,0.0,5.37
2019-11-10,29,18.33,0.0,0.0,0.0,5.82
2019-02-05,38,24.44,0.0,0.0,0.0,1.57
2019-11-12,29,13.33,0.94,0.0,0.0,6.71
2019-02-07,60,26.11,0.0,0.0,0.0,12.75
2019-11-21,31,15.0,0.0,0.0,0.0,3.58
2019-02-12,41,8.89,0.17,0.0,0.0,5.37
2019-11-28,41,15.0,0.0,0.0,0.0,7.16
2019-02-13,39,13.89,0.0,0.0,0.0,10.07
2019-11-29,33,13.33,0.0,0.0,0.0,1.12
2019-02-14,29,17.78,0.0,0.0,0.0,4.7
2019-12-02,38,10.0,0.0,0.0,0.0,7.83
2019-02-15,49,19.44,0.0,0.0,0.0,10.51
2019-12-03,35,10.56,0.0,0.0,0.0,5.14
2019-02-20,32,2.78,0.39,0.0,0.0,7.61
2019-12-04,33,13.89,0.0,0.0,0.0,4.7
2019-03-06,27,5.56,0.0,0.0,0.0,5.59
2019-12-21,30,9.44,0.0,0.0,0.0,2.01
2019-03-15,58,23.33,0.31,0.0,0.0,13.42
2020-01-03,46,14.44,1.53,0.0,0.0,3.58
2019-03-23,35,16.67,0.0,0.0,0.0,6.04
2020-01-05,37,10.56,0.0,0.0,0.0,7.61
2019-03-29,45,23.33,0.0,0.0,0.0,8.28
2020-01-16,46,17.78,0.0,0.0,0.0,7.83
2019-04-01,34,11.67,0.0,0.0,0.0,5.82
2020-01-19,32,13.33,0.01,0.0,0.0,9.17
2019-04-04,48,23.89,0.0,0.0,0.0,5.14
2020-01-23,25,9.44,0.0,0.0,0.0,4.7
2019-04-05,54,15.56,0.54,0.0,0.0,6.93
2020-01-27,31,12.22,0.12,0.0,0.0,2.68
2019-04-07,52,21.67,0.0,0.0,0.0,5.14
2020-01-28,34,11.67,0.0,0.0,0.0,2.24
2019-04-18,61,26.67,0.0,0.0,0.0,11.41
2020-01-31,28,8.33,0.6,0.0,0.0,4.47
2019-04-19,64,22.78,1.31,0.0,0.0,14.54
2020-02-09,31,12.22,0.0,0.0,0.0,4.7
2019-04-24,58,28.89,0.0,0.0,0.0,4.92
2020-02-13,50,20.56,0.57,0.0,0.0,11.41
2019-04-25,59,27.78,0.0,0.0,0.0,5.14
2020-02-16,31,12.78,0.05,0.0,0.0,3.58
2019-04-26,51,25.0,0.21,0.0,0.0,12.97
2020-02-24,46,12.22,0.18,0.0,0.0,6.93
2019-04-28,56,27.78,0.0,0.0,0.0,9.4
2020-02-27,36,10.0,0.0,0.0,0.0,9.4
2019-05-02,63,29.44,0.0,0.0,0.0,9.17
2020-03-04,47,15.56,0.0,0.0,0.0,5.82
2019-05-23,64,28.89,0.0,0.0,0.0,8.05
2020-03-07,34,12.22,0.0,0.0,0.0,5.82
2019-05-24,68,33.89,0.0,0.0,0.0,5.82
2020-03-13,63,23.89,0.07,0.0,0.0,8.95
2019-05-25,71,33.33,0.0,0.0,0.0,6.71
2020-03-16,42,15.0,0.0,0.0,0.0,4.47
2019-05-31,64,32.78,0.67,0.0,0.0,2.46
2020-03-21,50,22.78,0.07,0.0,0.0,6.26
2019-06-01,61,28.89,0.0,0.0,0.0,2.91
2020-03-28,62,31.67,0.0,0.0,0.0,7.16
2019-06-05,68,31.11,0.29,0.0,0.0,10.51
2020-04-01,44,15.0,0.0,0.0,0.0,6.04
2019-06-07,71,25.56,0.53,0.0,0.0,4.7
2020-04-02,41,18.89,0.0,0.0,0.0,5.37
2019-06-20,69,33.89,0.3,0.0,0.0,10.74
2020-04-03,41,22.22,0.0,0.0,0.0,5.14
2019-06-23,67,27.22,0.0,0.0,0.0,4.03
2020-04-07,51,28.89,0.0,0.0,0.0,6.04
2019-06-24,64,35.0,0.0,0.0,0.0,7.38
2020-04-11,32,19.44,0.0,0.0,0.0,4.47
2019-07-01,72,32.22,0.0,0.0,0.0,5.14
2020-04-17,35,22.78,0.0,0.0,0.0,10.51
2019-07-04,72,35.56,1.0,0.0,0.0,3.58
2020-04-26,51,23.33,0.26,0.0,0.0,7.16
2019-07-09,73,29.44,0.0,0.0,0.0,6.26
2020-04-27,44,20.56,0.0,0.0,0.0,6.26
2019-07-26,65,30.56,0.0,0.0,0.0,3.8
2020-04-30,55,20.56,1.67,0.0,0.0,8.72
2019-07-27,63,31.11,0.0,0.0,0.0,1.12
2020-05-06,49,22.22,0.0,0.0,0.0,6.93
2019-07-28,63,32.22,0.0,0.0,0.0,2.68
2020-05-09,39,17.22,0.0,0.0,0.0,5.14
2019-08-01,67,32.78,0.87,0.0,0.0,4.47
2020-05-11,46,19.44,0.0,0.0,0.0,8.5
2019-08-04,68,31.67,0.16,0.0,0.0,1.79
2020-05-12,38,18.33,0.0,0.0,0.0,3.8
2019-08-06,65,32.22,0.16,0.0,0.0,4.92
2020-05-26,66,26.11,0.0,0.0,0.0,6.93
2019-08-08,68,32.78,0.12,0.0,0.0,3.36
2020-05-31,57,25.0,0.0,0.0,0.0,6.71
2019-08-09,67,33.89,0.0,0.0,0.0,3.13
2020-06-02,55,29.44,0.0,0.0,0.0,11.18
2019-08-11,69,31.11,0.0,0.0,0.0,6.49
2020-06-04,71,33.33,0.0,0.0,0.0,10.29
2019-08-12,68,32.22,0.0,0.0,0.0,4.47
2020-06-07,69,31.11,0.0,0.0,0.0,5.37
2019-08-21,71,32.78,0.12,0.0,0.0,11.18
2020-06-13,63,28.33,0.0,0.0,0.0,7.16
2019-08-23,71,33.33,0.28,0.0,0.0,6.93
2020-06-15,58,18.33,0.77,0.0,0.0,9.84
2019-08-27,65,27.22,0.01,0.0,0.0,3.36
2020-06-16,59,16.67,0.52,0.0,0.0,11.18
2019-08-29,61,30.0,0.0,0.0,0.0,2.91
2020-06-26,63,31.67,0.0,0.0,0.0,2.91
2019-09-04,70,31.11,0.0,0.0,0.0,3.58
2020-07-03,66,34.44,0.0,0.0,0.0,2.24
2019-09-14,69,28.33,0.0,0.0,0.0,3.8
2020-07-04,68,34.44,0.07,0.0,0.0,3.36
2019-09-19,54,23.89,0.0,0.0,0.0,6.93
2020-07-10,71,35.0,0.25,0.0,0.0,4.7
2019-09-23,62,32.78,0.0,0.0,0.0,7.61
2020-07-13,68,33.33,0.08,0.0,0.0,4.47
2019-09-29,69,35.0,0.0,0.0,0.0,5.37
2020-07-22,73,35.56,0.0,0.0,0.0,8.95
2019-10-01,67,31.67,0.0,0.0,0.0,3.58
2020-07-30,72,31.67,0.0,0.0,0.0,7.16
2019-10-02,69,35.56,0.0,0.0,0.0,4.92
2020-08-06,72,30.56,0.06,0.0,0.0,2.91
2019-10-04,68,34.44,0.0,0.0,0.0,8.5
2020-08-07,72,31.67,0.01,0.0,0.0,4.7
2019-10-08,59,21.67,0.01,0.0,0.0,8.5
2020-08-08,71,32.22,0.0,0.0,0.0,3.8
2019-10-09,56,22.22,0.0,0.0,0.0,6.49
2020-08-12,72,32.78,0.0,0.0,0.0,4.7
2019-10-11,50,26.67,0.0,0.0,0.0,2.91
2020-08-14,72,31.67,0.63,0.0,0.0,3.58
2019-10-13,59,23.89,0.39,0.0,0.0,2.91
2020-08-16,67,26.11,0.02,0.0,0.0,4.25
2019-10-14,50,25.56,0.0,0.0,0.0,3.36
2020-08-17,64,30.0,0.11,0.0,0.0,2.46
2019-10-15,46,25.0,0.0,0.0,0.0,2.24
2020-08-20,68,29.44,0.0,0.0,0.0,5.37
2019-10-28,53,23.89,0.0,0.0,0.0,5.37
2020-08-24,74,30.0,0.0,0.0,0.0,7.38
2019-10-31,55,29.44,0.23,0.0,0.0,14.09
2020-08-26,71,31.67,0.0,0.0,0.0,3.58
2019-11-01,39,15.0,0.0,0.0,0.0,4.47
2020-09-05,61,27.22,0.0,0.0,0.0,6.26
2019-11-03,36,15.56,0.0,0.0,0.0,2.24
2020-09-08,62,28.89,0.03,0.0,0.0,5.59
2019-11-06,48,18.33,0.0,0.0,0.0,5.82
2020-09-10,74,31.11,0.0,0.0,0.0,3.13
2019-11-11,41,21.11,0.0,0.0,0.0,8.5
2020-09-15,59,23.89,0.0,0.0,0.0,8.72
2019-11-14,24,8.89,0.26,0.0,0.0,2.24
2020-09-29,59,29.44,0.68,0.0,0.0,7.61
2019-11-17,40,11.67,0.0,0.0,0.0,10.96
2020-10-04,48,20.0,0.0,0.0,0.0,3.8
2019-11-19,41,13.33,0.0,0.0,0.0,2.01
2020-10-08,58,28.33,0.0,0.0,0.0,2.46
2019-11-24,38,16.11,0.31,0.0,0.0,7.61
2020-10-09,56,22.22,0.0,0.0,0.0,5.14
2019-11-27,49,17.78,0.2,0.0,0.0,8.28
2020-10-17,46,17.78,0.0,0.0,0.0,4.92
2019-12-01,46,18.89,0.46,0.0,0.0,7.16
2020-10-28,57,22.22,0.05,0.0,0.0,4.03
2019-12-08,26,11.11,0.11,0.0,0.0,3.58
2020-10-31,44,15.56,0.0,0.0,0.0,5.82
2019-12-14,43,12.78,0.09,0.0,0.0,6.71
2020-11-04,37,21.11,0.0,0.0,0.0,1.34
2019-12-24,42,18.33,0.0,0.0,0.0,6.71
2020-11-23,40,17.22,0.01,0.0,0.0,4.92
2020-01-06,30,15.56,0.0,0.0,0.0,3.13
2020-11-27,49,19.44,0.0,0.0,0.0,2.46
2020-01-10,41,18.33,0.0,0.0,0.0,4.47
2020-11-29,36,17.22,0.54,0.0,0.0,3.58
2020-01-14,59,20.56,0.34,0.0,0.0,5.37
2020-12-21,42,12.78,0.0,0.0,0.0,6.93
2020-01-18,36,9.44,0.14,0.0,0.0,6.49
2020-12-25,26,13.89,0.05,0.0,0.0,10.51
2020-02-07,35,16.11,0.26,0.0,0.0,15.88
2020-12-27,24,10.56,0.0,0.0,0.0,2.24
2020-02-14,34,11.11,0.0,0.0,0.0,6.26
2020-12-29,32,10.56,0.0,0.0,0.0,5.14
2020-02-15,26,7.22,0.0,0.0,0.0,5.59
2020-12-30,26,7.78,0.06,0.0,0.0,1.79
2020-02-18,38,16.11,0.07,0.0,0.0,4.92
2021-01-01,41,12.78,0.65,0.0,0.0,7.83
2020-02-19,37,13.89,0.16,0.0,0.0,5.59
2021-01-02,42,13.89,0.6,0.0,0.0,3.13
2020-02-23,30,17.22,0.0,0.0,0.0,5.59
2021-01-07,27,9.44,0.0,0.0,0.0,2.91
2020-03-02,41,20.56,0.0,0.0,0.0,12.75
2021-01-08,35,4.44,0.35,0.0,0.0,5.59
2020-03-03,53,17.22,0.21,0.0,0.0,10.74
2021-01-12,34,13.33,0.09,0.0,0.0,1.79
2020-03-05,45,13.33,0.05,0.0,0.0,4.92
2021-01-19,27,13.89,0.0,0.0,0.0,6.04
2020-03-10,57,21.11,0.01,0.0,0.0,12.08
2021-01-23,25,8.89,0.0,0.0,0.0,4.03
2020-03-11,54,24.44,0.0,0.0,0.0,4.7
2021-01-25,39,7.78,0.37,0.0,0.0,3.8
2020-03-15,48,15.56,0.0,0.0,0.0,9.62
2021-02-02,33,7.22,0.0,0.0,0.0,9.4
2020-03-20,66,30.0,0.0,0.0,0.0,13.87
2021-02-04,23,11.67,0.0,0.0,0.0,5.14
2020-03-29,69,31.11,0.0,0.0,0.0,12.97
2021-02-15,35,6.11,0.63,0.0,0.0,6.26
2020-04-04,39,21.67,0.0,0.0,0.0,3.8
2021-02-19,32,6.67,0.42,0.0,0.0,4.7
2020-04-12,47,24.44,0.01,0.0,0.0,10.96
2021-03-05,34,11.11,0.0,0.0,0.0,4.7
2020-04-16,34,19.44,0.0,0.0,0.0,3.8
2021-03-06,33,12.78,0.0,0.0,0.0,2.68
2020-04-21,48,25.0,0.0,0.0,0.0,9.62
2021-03-09,33,22.22,0.0,0.0,0.0,3.36
2020-04-28,42,25.0,0.0,0.0,0.0,4.92
2021-03-16,35,7.22,0.37,0.0,0.0,4.92
2020-05-01,53,18.89,0.02,0.0,0.0,7.16
2021-03-27,55,25.0,0.91,0.0,0.0,4.25
2020-05-02,43,23.89,0.0,0.0,0.0,3.8
2021-03-30,40,23.33,0.0,0.0,0.0,7.38
2020-05-04,57,26.67,0.0,0.0,0.0,6.04
2021-04-13,49,24.44,0.0,0.0,0.0,4.03
2020-05-19,54,17.78,0.79,0.0,0.0,12.53
2021-04-17,43,18.33,0.0,0.0,0.0,0.89
